Log file open, 02/04/23 21:31:37
[2023.02.05-08.08.53:570][161]LogViewport: Scene viewport resized to 1455x902, mode Windowed.
[2023.02.05-08.09.24:938][105]LogViewport: Scene viewport resized to 1115x902, mode Windowed.
[2023.02.05-08.12.24:999][  1]LogViewport: Scene viewport resized to 1455x902, mode Windowed.
[2023.02.05-08.12.27:780][234]Cmd: DELETE
[2023.02.05-08.12.27:780][234]Cmd: ACTOR DELETE
[2023.02.05-08.12.27:794][234]LogEditorActor: Deleted Actor: InstancedFoliageActor
[2023.02.05-08.12.27:900][234]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.05-08.12.27:917][234]LogEditorActor: Deleted 1 Actors (0.137 secs)
[2023.02.05-08.13.08:395][457]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-08.13.08:459][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.05-08.13.08:612][457]LogSavePackage: Moving output files for package: /Game/Levels/SpookyIsland
[2023.02.05-08.13.08:612][457]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/SpookyIsland53674B8646377E16B4F6D9B2B919D893.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/Levels/SpookyIsland.umap'
[2023.02.05-08.13.08:627][457]LogFileHelpers: Saving map 'SpookyIsland' took 0.196
[2023.02.05-08.13.08:633][457]LogFileHelpers: InternalPromptForCheckoutAndSave took 238 ms (total: 47.7 sec)
[2023.02.05-08.13.08:643][457]AssetCheck: New page: Asset Save: SpookyIsland
[2023.02.05-08.13.08:643][457]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/SpookyIsland.SpookyIsland
[2023.02.05-08.13.15:009][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.05-08.13.15:016][881]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-08.13.15:034][881]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewInstancedStaticMeshFoliage" FILE="C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/NewInstancedStaticMeshFoliage.uasset" SILENT=true
[2023.02.05-08.13.15:036][881]LogSavePackage: Moving output files for package: /Game/NewInstancedStaticMeshFoliage
[2023.02.05-08.13.15:036][881]LogSavePackage: Moving 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Saved/NewInstancedStaticMeshFoliage2BD4942F4F8A0A2FF467129D080A7DDC.tmp' to 'C:/Users/ankhm/Documents/Unreal Projects/Fall22Jam-Specter/Specter/Content/NewInstancedStaticMeshFoliage.uasset'
[2023.02.05-08.13.15:051][881]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 47.8 sec)
[2023.02.05-08.13.15:058][881]AssetCheck: New page: Asset Save: NewInstancedStaticMeshFoliage
[2023.02.05-08.13.15:058][881]LogContentValidation: Display: Validating /Script/Foliage.FoliageType_InstancedStaticMesh /Game/NewInstancedStaticMeshFoliage.NewInstancedStaticMeshFoliage
[2023.02.05-08.13.17:221][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.05-08.13.17:226][ 52]LogStall: Shutdown...
[2023.02.05-08.13.17:238][ 52]LogStall: Shutdown complete.
[2023.02.05-08.13.17:274][ 52]LogSlate: Window 'Specter - Unreal Editor' being destroyed
[2023.02.05-08.13.17:462][ 53]Cmd: QUIT_EDITOR
[2023.02.05-08.13.17:462][ 53]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-08.13.17:473][ 53]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-08.13.17:474][ 53]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-08.13.17:474][ 53]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-08.13.17:500][ 53]LogWorld: UWorld::CleanupWorld for SpookyIsland, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.17:500][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.13.17:502][ 53]LogWorld: UWorld::CleanupWorld for SpookyIsland_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.17:502][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.13.17:502][ 53]LogWorld: UWorld::CleanupWorld for SpookyIsland_Auto2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.17:503][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.13.17:504][ 53]LogWorld: UWorld::CleanupWorld for SpookyIsland_Auto3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.17:504][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.13.17:505][ 53]LogWorld: UWorld::CleanupWorld for SpookyIsland_Auto4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.17:505][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.13.17:506][ 53]LogWorld: UWorld::CleanupWorld for SpookyIsland_Auto5, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.17:506][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.13.17:508][ 53]LogWorld: UWorld::CleanupWorld for SpookyIsland_Auto6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.17:508][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.13.17:509][ 53]LogWorld: UWorld::CleanupWorld for SpookyIsland_Auto7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.17:509][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.13.17:510][ 53]LogWorld: UWorld::CleanupWorld for SpookyIsland_Auto8, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.17:510][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.13.17:511][ 53]LogWorld: UWorld::CleanupWorld for SpookyIsland_Auto9, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.17:511][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.13.17:512][ 53]LogWorld: UWorld::CleanupWorld for SpookyIsland_Auto0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.17:512][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-08.13.17:525][ 53]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-08.13.17:534][ 53]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-08.13.18:629][ 53]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-08.13.18:629][ 53]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-08.13.18:629][ 53]LogAudio: Display: Audio Device unregistered from world 'SpookyIsland'.
[2023.02.05-08.13.18:630][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-08.13.18:635][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-08.13.18:648][ 53]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-08.13.18:655][ 53]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-08.13.18:655][ 53]LogExit: Preparing to exit.
[2023.02.05-08.13.18:726][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.05-08.13.18:739][ 53]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.13.18:739][ 53]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.13.18:752][ 53]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.13.18:754][ 53]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.13.18:754][ 53]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.13.18:754][ 53]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.13.18:754][ 53]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.13.18:755][ 53]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.13.18:755][ 53]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.13.18:755][ 53]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.13.18:755][ 53]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.13.18:755][ 53]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.13.18:756][ 53]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.13.18:756][ 53]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.13.18:756][ 53]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.13.18:756][ 53]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.13.18:756][ 53]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.13.18:756][ 53]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.13.18:758][ 53]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-08.13.19:288][ 53]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.19:289][ 53]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.19:291][ 53]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.19:293][ 53]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.19:295][ 53]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.19:297][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:297][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:297][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:297][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:297][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:297][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:297][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:297][ 53]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.19:298][ 53]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.19:300][ 53]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.19:301][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:301][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:301][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:301][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:301][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:301][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:301][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:301][ 53]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.19:303][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:303][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:303][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:303][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:303][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:303][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:303][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:303][ 53]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.19:304][ 53]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.19:305][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:305][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:305][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:305][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:305][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:305][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:305][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:305][ 53]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.19:307][ 53]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.19:308][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:308][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:308][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:308][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:308][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:308][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:308][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:308][ 53]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.19:310][ 53]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.19:311][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:311][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:311][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:311][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:311][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:311][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:311][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:311][ 53]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.19:312][ 53]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.19:314][ 53]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.19:315][ 53]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.19:352][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:352][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:352][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:352][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:352][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:352][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:352][ 53]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.05-08.13.19:352][ 53]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.19:355][ 53]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.05-08.13.19:513][ 53]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-08.13.19:575][ 53]LogExit: Editor shut down
[2023.02.05-08.13.19:593][ 53]LogExit: Transaction tracking system shut down
[2023.02.05-08.13.20:619][ 53]LogExit: Object subsystem successfully closed.
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: ================================================
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: Total job queries 1580, among them cache hits 230 (14.56%)
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: Tracking 1350 distinct input hashes that result in 622 distinct outputs (46.07%)
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: RAM used: 3.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.46%
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: Shaders Compiled: 678
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: Jobs assigned 678, completed 678 (100.00%)
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: Average time worker was idle: 251.51 s
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: Time job spent in pending queue: average 23.04 s, longest 95.18 s
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: Job execution time: average 3.05 s, max 17.94 s
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: Job life time (pending + execution): average 26.09 s, max 97.87
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 199.93 s
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: Jobs were issued in 630 batches (only local compilation was used), average 1.08 jobs/batch
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: Average processing rate: 3.39 jobs/sec
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: Total thread time: 1322.38 s
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: Total thread preprocess time: 52.89 s
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: Percentage time preprocessing: 4.00%
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: Effective parallelization: 6.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   25 times, average 5.13 sec, max 12.60 sec, min 0.67 sec)
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   20 times, average 2.69 sec, max 4.47 sec, min 1.72 sec)
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   24 times, average 2.51 sec, max 4.02 sec, min 1.62 sec)
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   20 times, average 2.50 sec, max 3.39 sec, min 0.85 sec)
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   24 times, average 2.46 sec, max 3.52 sec, min 1.64 sec)
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display:                                             FDebugViewModePS - 9.70% of total time (compiled   25 times, average 5.13 sec, max 12.60 sec, min 0.67 sec)
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.55% of total time (compiled   24 times, average 2.51 sec, max 4.02 sec, min 1.62 sec)
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.46% of total time (compiled   24 times, average 2.46 sec, max 3.52 sec, min 1.64 sec)
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.43% of total time (compiled   24 times, average 2.44 sec, max 3.34 sec, min 1.55 sec)
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.38% of total time (compiled   29 times, average 2.00 sec, max 3.16 sec, min 0.64 sec)
[2023.02.05-08.13.20:633][ 53]LogShaderCompilers: Display: ================================================
[2023.02.05-08.13.20:732][ 53]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-08.13.20:770][ 53]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-08.13.20:879][ 53]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1021)
[2023.02.05-08.13.20:879][ 53]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1019)
[2023.02.05-08.13.20:879][ 53]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1017)
[2023.02.05-08.13.20:879][ 53]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1015)
[2023.02.05-08.13.20:881][ 53]LogModuleManager: Shutting down and abandoning module AnimationEditor (1013)
[2023.02.05-08.13.20:881][ 53]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1011)
[2023.02.05-08.13.20:881][ 53]LogModuleManager: Shutting down and abandoning module Voice (1009)
[2023.02.05-08.13.20:881][ 53]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1007)
[2023.02.05-08.13.20:881][ 53]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.02.05-08.13.20:881][ 53]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.02.05-08.13.20:881][ 53]LogModuleManager: Shutting down and abandoning module AddContentDialog (1001)
[2023.02.05-08.13.20:894][ 53]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1000)
[2023.02.05-08.13.20:894][ 53]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.02.05-08.13.20:894][ 53]LogModuleManager: Shutting down and abandoning module SceneOutliner (995)
[2023.02.05-08.13.20:894][ 53]LogModuleManager: Shutting down and abandoning module StatusBar (993)
[2023.02.05-08.13.20:894][ 53]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (991)
[2023.02.05-08.13.20:894][ 53]LogModuleManager: Shutting down and abandoning module StatsViewer (989)
[2023.02.05-08.13.20:895][ 53]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (987)
[2023.02.05-08.13.20:895][ 53]LogModuleManager: Shutting down and abandoning module AutomationWorker (985)
[2023.02.05-08.13.20:896][ 53]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (983)
[2023.02.05-08.13.20:896][ 53]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (981)
[2023.02.05-08.13.20:896][ 53]LogModuleManager: Shutting down and abandoning module WebMMedia (979)
[2023.02.05-08.13.20:897][ 53]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (977)
[2023.02.05-08.13.20:897][ 53]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (975)
[2023.02.05-08.13.20:897][ 53]LogModuleManager: Shutting down and abandoning module SmartSnapping (973)
[2023.02.05-08.13.20:897][ 53]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (971)
[2023.02.05-08.13.20:898][ 53]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (969)
[2023.02.05-08.13.20:902][ 53]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (967)
[2023.02.05-08.13.20:902][ 53]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (965)
[2023.02.05-08.13.20:902][ 53]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (963)
[2023.02.05-08.13.20:903][ 53]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (961)
[2023.02.05-08.13.20:903][ 53]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (959)
[2023.02.05-08.13.20:903][ 53]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (957)
[2023.02.05-08.13.20:903][ 53]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (955)
[2023.02.05-08.13.20:903][ 53]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2023.02.05-08.13.20:906][ 53]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2023.02.05-08.13.20:906][ 53]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2023.02.05-08.13.20:906][ 53]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (947)
[2023.02.05-08.13.20:908][ 53]LogModuleManager: Shutting down and abandoning module TextureAlignMode (945)
[2023.02.05-08.13.20:908][ 53]LogModuleManager: Shutting down and abandoning module BspMode (943)
[2023.02.05-08.13.20:909][ 53]LogModuleManager: Shutting down and abandoning module GeometryMode (941)
[2023.02.05-08.13.20:910][ 53]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (939)
