Log file open, 02/03/23 01:49:21
[2023.02.04-19.49.17:194][594]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.04-19.49.17:194][594]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.04-19.49.17:194][594]LogAudio: Display: Audio Device unregistered from world 'SpookyIsland'.
[2023.02.04-19.49.17:194][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-19.49.17:196][594]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-19.49.17:220][594]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.04-19.49.17:226][594]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.04-19.49.17:227][594]LogExit: Preparing to exit.
[2023.02.04-19.49.17:260][594]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.04-19.49.18:488][594]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-19.49.18:488][594]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-19.49.18:488][594]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-19.49.18:488][594]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-19.49.18:488][594]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-19.49.18:488][594]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-19.49.18:488][594]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.04-19.49.18:488][594]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.49.18:514][594]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.04-19.49.18:558][594]LogExit: Editor shut down
[2023.02.04-19.49.18:560][594]LogExit: Transaction tracking system shut down
[2023.02.04-19.49.18:798][594]LogExit: Object subsystem successfully closed.
[2023.02.04-19.49.18:803][594]LogShaderCompilers: Display: ================================================
[2023.02.04-19.49.18:803][594]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-19.49.18:803][594]LogShaderCompilers: Display: Total job queries 1283, among them cache hits 76 (5.92%)
[2023.02.04-19.49.18:803][594]LogShaderCompilers: Display: Tracking 1207 distinct input hashes that result in 513 distinct outputs (42.50%)
[2023.02.04-19.49.18:803][594]LogShaderCompilers: Display: RAM used: 3.56 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.43%
[2023.02.04-19.49.18:803][594]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-19.49.18:803][594]LogShaderCompilers: Display: Shaders Compiled: 342
[2023.02.04-19.49.18:803][594]LogShaderCompilers: Display: Jobs assigned 342, completed 342 (100.00%)
[2023.02.04-19.49.18:803][594]LogShaderCompilers: Display: Average time worker was idle: 2.77 s
[2023.02.04-19.49.18:803][594]LogShaderCompilers: Display: Time job spent in pending queue: average 10.90 s, longest 27.11 s
[2023.02.04-19.49.18:803][594]LogShaderCompilers: Display: Job execution time: average 2.22 s, max 10.10 s
[2023.02.04-19.49.18:803][594]LogShaderCompilers: Display: Job life time (pending + execution): average 13.12 s, max 28.24
[2023.02.04-19.49.18:803][594]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 97.81 s
[2023.02.04-19.49.18:803][594]LogShaderCompilers: Display: Jobs were issued in 342 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-19.49.18:803][594]LogShaderCompilers: Display: Average processing rate: 3.50 jobs/sec
[2023.02.04-19.49.18:803][594]LogShaderCompilers: Display: Total thread time: 713.90 s
[2023.02.04-19.49.18:803][594]LogShaderCompilers: Display: Total thread preprocess time: 29.20 s
[2023.02.04-19.49.18:803][594]LogShaderCompilers: Display: Percentage time preprocessing: 4.09%
[2023.02.04-19.49.18:803][594]LogShaderCompilers: Display: Effective parallelization: 7.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-19.49.18:804][594]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-19.49.18:804][594]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled   13 times, average 4.88 sec, max 9.95 sec, min 1.54 sec)
[2023.02.04-19.49.18:804][594]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   12 times, average 2.76 sec, max 3.17 sec, min 2.59 sec)
[2023.02.04-19.49.18:804][594]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   13 times, average 2.62 sec, max 3.24 sec, min 1.73 sec)
[2023.02.04-19.49.18:804][594]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   13 times, average 2.59 sec, max 3.02 sec, min 2.25 sec)
[2023.02.04-19.49.18:804][594]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   13 times, average 2.57 sec, max 2.84 sec, min 2.20 sec)
[2023.02.04-19.49.18:804][594]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-19.49.18:804][594]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.90% of total time (compiled   13 times, average 4.88 sec, max 9.95 sec, min 1.54 sec)
[2023.02.04-19.49.18:804][594]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 4.78% of total time (compiled   13 times, average 2.62 sec, max 3.24 sec, min 1.73 sec)
[2023.02.04-19.49.18:804][594]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.72% of total time (compiled   13 times, average 2.59 sec, max 3.02 sec, min 2.25 sec)
[2023.02.04-19.49.18:804][594]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.69% of total time (compiled   13 times, average 2.57 sec, max 2.84 sec, min 2.20 sec)
[2023.02.04-19.49.18:804][594]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 4.64% of total time (compiled   12 times, average 2.76 sec, max 3.17 sec, min 2.59 sec)
[2023.02.04-19.49.18:804][594]LogShaderCompilers: Display: ================================================
[2023.02.04-19.49.18:807][594]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.04-19.49.18:821][594]LogVirtualization: UE::Virtualization was shutdown
[2023.02.04-19.49.18:912][594]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2023.02.04-19.49.18:912][594]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2023.02.04-19.49.18:913][594]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.02.04-19.49.18:913][594]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.02.04-19.49.18:913][594]LogModuleManager: Shutting down and abandoning module AddContentDialog (1001)
[2023.02.04-19.49.18:914][594]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1000)
[2023.02.04-19.49.18:914][594]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.02.04-19.49.18:914][594]LogModuleManager: Shutting down and abandoning module SceneOutliner (995)
[2023.02.04-19.49.18:914][594]LogModuleManager: Shutting down and abandoning module StatusBar (993)
[2023.02.04-19.49.18:914][594]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (991)
[2023.02.04-19.49.18:914][594]LogModuleManager: Shutting down and abandoning module StatsViewer (989)
[2023.02.04-19.49.18:915][594]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (987)
[2023.02.04-19.49.18:915][594]LogModuleManager: Shutting down and abandoning module AutomationWorker (985)
[2023.02.04-19.49.18:915][594]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (983)
[2023.02.04-19.49.18:915][594]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (981)
[2023.02.04-19.49.18:915][594]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (979)
[2023.02.04-19.49.18:915][594]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (977)
[2023.02.04-19.49.18:915][594]LogModuleManager: Shutting down and abandoning module WebMMedia (975)
[2023.02.04-19.49.18:915][594]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (973)
[2023.02.04-19.49.18:916][594]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (971)
[2023.02.04-19.49.18:917][594]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (969)
[2023.02.04-19.49.18:918][594]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (967)
[2023.02.04-19.49.18:918][594]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (965)
[2023.02.04-19.49.18:919][594]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (963)
[2023.02.04-19.49.18:919][594]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (961)
[2023.02.04-19.49.18:919][594]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (959)
[2023.02.04-19.49.18:919][594]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (957)
[2023.02.04-19.49.18:919][594]LogModuleManager: Shutting down and abandoning module TextureAlignMode (955)
[2023.02.04-19.49.18:919][594]LogModuleManager: Shutting down and abandoning module BspMode (953)
[2023.02.04-19.49.18:919][594]LogModuleManager: Shutting down and abandoning module GeometryMode (951)
[2023.02.04-19.49.18:920][594]LogModuleManager: Shutting down and abandoning module WaveTableEditor (949)
[2023.02.04-19.49.18:922][594]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (947)
[2023.02.04-19.49.18:922][594]LogModuleManager: Shutting down and abandoning module GooglePADEditor (945)
[2023.02.04-19.49.18:922][594]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (943)
[2023.02.04-19.49.18:922][594]LogModuleManager: Shutting down and abandoning module SequenceRecorder (942)
[2023.02.04-19.49.18:922][594]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (939)
[2023.02.04-19.49.18:922][594]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (937)
[2023.02.04-19.49.18:923][594]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (935)
[2023.02.04-19.49.18:923][594]LogModuleManager: Shutting down and abandoning module TakesCore (933)
[2023.02.04-19.49.18:924][594]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (931)
[2023.02.04-19.49.18:924][594]LogModuleManager: Shutting down and abandoning module WaterEditor (929)
[2023.02.04-19.49.18:924][594]LogModuleManager: Shutting down and abandoning module PlanarCut (927)
[2023.02.04-19.49.18:925][594]LogModuleManager: Shutting down and abandoning module CharacterAI (925)
[2023.02.04-19.49.18:925][594]LogModuleManager: Shutting down and abandoning module IKRigEditor (923)
[2023.02.04-19.49.18:928][594]LogModuleManager: Shutting down and abandoning module ControlRigEditor (921)
[2023.02.04-19.49.18:931][594]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (919)
[2023.02.04-19.49.18:931][594]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (917)
[2023.02.04-19.49.18:933][594]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (915)
[2023.02.04-19.49.18:934][594]LogModuleManager: Shutting down and abandoning module SmartSnapping (913)
[2023.02.04-19.49.18:934][594]LogModuleManager: Shutting down and abandoning module SessionServices (911)
[2023.02.04-19.49.18:934][594]LogModuleManager: Shutting down and abandoning module MeshPaint (909)
[2023.02.04-19.49.18:934][594]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (907)
[2023.02.04-19.49.18:935][594]LogModuleManager: Shutting down and abandoning module PlacementMode (906)
[2023.02.04-19.49.18:936][594]LogModuleManager: Shutting down and abandoning module FoliageEdit (903)
[2023.02.04-19.49.18:936][594]LogModuleManager: Shutting down and abandoning module LandscapeEditor (901)
[2023.02.04-19.49.18:937][594]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (899)
[2023.02.04-19.49.18:937][594]LogModuleManager: Shutting down and abandoning module ActorPickerMode (897)
[2023.02.04-19.49.18:937][594]LogModuleManager: Shutting down and abandoning module ViewportSnapping (895)
[2023.02.04-19.49.18:937][594]LogModuleManager: Shutting down and abandoning module ViewportInteraction (893)
[2023.02.04-19.49.18:937][594]LogModuleManager: Shutting down and abandoning module ClothPainter (891)
[2023.02.04-19.49.18:938][594]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (890)
[2023.02.04-19.49.18:939][594]LogModuleManager: Shutting down and abandoning module LogVisualizer (887)
[2023.02.04-19.49.18:941][594]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (885)
[2023.02.04-19.49.18:942][594]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (883)
[2023.02.04-19.49.18:942][594]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (882)
[2023.02.04-19.49.18:943][594]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (880)
[2023.02.04-19.49.19:898][594]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (877)
[2023.02.04-19.49.19:898][594]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (875)
[2023.02.04-19.49.19:898][594]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (873)
[2023.02.04-19.49.19:898][594]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (871)
[2023.02.04-19.49.19:898][594]LogModuleManager: Shutting down and abandoning module AnimationSettings (869)
[2023.02.04-19.49.19:898][594]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (867)
[2023.02.04-19.49.19:898][594]LogModuleManager: Shutting down and abandoning module CSVtoSVG (865)
[2023.02.04-19.49.19:898][594]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (863)
[2023.02.04-19.49.19:906][594]LogModuleManager: Shutting down and abandoning module EditorConfig (861)
[2023.02.04-19.49.19:906][594]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (859)
[2023.02.04-19.49.19:907][594]LogModuleManager: Shutting down and abandoning module EditorFramework (857)
[2023.02.04-19.49.19:907][594]LogModuleManager: Shutting down and abandoning module TraceInsights (855)
[2023.02.04-19.49.19:913][594]MemoryProfiler: Shutdown
[2023.02.04-19.49.19:915][594]NetworkingProfiler: Shutdown
[2023.02.04-19.49.19:915][594]LoadingProfiler: Shutdown
[2023.02.04-19.49.19:915][594]TimingProfiler: Shutdown
[2023.02.04-19.49.19:919][594]LogModuleManager: Shutting down and abandoning module TraceServices (854)
[2023.02.04-19.49.19:921][594]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (851)
[2023.02.04-19.49.19:921][594]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (850)
[2023.02.04-19.49.19:922][594]LogModuleManager: Shutting down and abandoning module InputBindingEditor (847)
[2023.02.04-19.49.19:922][594]LogModuleManager: Shutting down and abandoning module MergeActors (845)
[2023.02.04-19.49.19:923][594]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (843)
[2023.02.04-19.49.19:923][594]LogModuleManager: Shutting down and abandoning module LocalizationService (842)
[2023.02.04-19.49.19:924][594]LogModuleManager: Shutting down and abandoning module HardwareTargeting (839)
[2023.02.04-19.49.19:924][594]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (837)
[2023.02.04-19.49.19:924][594]LogModuleManager: Shutting down and abandoning module UndoHistory (835)
[2023.02.04-19.49.19:924][594]LogModuleManager: Shutting down and abandoning module XmlParser (833)
[2023.02.04-19.49.19:925][594]LogModuleManager: Shutting down and abandoning module Blutility (831)
[2023.02.04-19.49.19:925][594]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (829)
[2023.02.04-19.49.19:925][594]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (828)
[2023.02.04-19.49.19:925][594]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (825)
[2023.02.04-19.49.19:925][594]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (824)
[2023.02.04-19.49.19:925][594]LogModuleManager: Shutting down and abandoning module SettingsEditor (821)
[2023.02.04-19.49.19:925][594]LogModuleManager: Shutting down and abandoning module ProjectLauncher (819)
[2023.02.04-19.49.19:926][594]LogModuleManager: Shutting down and abandoning module SessionFrontend (817)
[2023.02.04-19.49.19:926][594]LogModuleManager: Shutting down and abandoning module ProfilerClient (815)
[2023.02.04-19.49.19:927][594]LogModuleManager: Shutting down and abandoning module DeviceManager (813)
[2023.02.04-19.49.19:928][594]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (812)
[2023.02.04-19.49.19:938][594]LogModuleManager: Shutting down and abandoning module AutomationController (809)
[2023.02.04-19.49.19:939][594]LogModuleManager: Shutting down and abandoning module AutomationWindow (807)
[2023.02.04-19.49.19:940][594]LogModuleManager: Shutting down and abandoning module Layers (805)
[2023.02.04-19.49.19:943][594]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (803)
[2023.02.04-19.49.19:943][594]LogModuleManager: Shutting down and abandoning module DetailCustomizations (801)
[2023.02.04-19.49.19:943][594]LogModuleManager: Shutting down and abandoning module PackagesDialog (799)
[2023.02.04-19.49.19:943][594]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (797)
[2023.02.04-19.49.19:944][594]LogModuleManager: Shutting down and abandoning module Persona (795)
[2023.02.04-19.49.19:946][594]LogModuleManager: Shutting down and abandoning module AnimGraph (794)
[2023.02.04-19.49.19:947][594]LogModuleManager: Shutting down and abandoning module Kismet (791)
[2023.02.04-19.49.19:953][594]LogModuleManager: Shutting down and abandoning module KismetWidgets (790)
[2023.02.04-19.49.19:953][594]LogModuleManager: Shutting down and abandoning module GraphEditor (787)
[2023.02.04-19.49.19:955][594]LogModuleManager: Shutting down and abandoning module StructViewer (785)
[2023.02.04-19.49.19:955][594]LogModuleManager: Shutting down and abandoning module ClassViewer (783)
[2023.02.04-19.49.19:955][594]LogModuleManager: Shutting down and abandoning module NaniteTools (781)
[2023.02.04-19.49.19:955][594]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (779)
[2023.02.04-19.49.19:955][594]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (777)
[2023.02.04-19.49.19:955][594]LogModuleManager: Shutting down and abandoning module SourceControlWindows (775)
[2023.02.04-19.49.19:956][594]LogModuleManager: Shutting down and abandoning module OutputLog (773)
[2023.02.04-19.49.19:956][594]LogModuleManager: Shutting down and abandoning module Documentation (771)
[2023.02.04-19.49.19:956][594]LogModuleManager: Shutting down and abandoning module LiveCoding (769)
[2023.02.04-19.49.19:969][594]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (767)
[2023.02.04-19.49.19:969][594]LogModuleManager: Shutting down and abandoning module MovieScene (765)
[2023.02.04-19.49.19:970][594]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (763)
[2023.02.04-19.49.19:970][594]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (761)
[2023.02.04-19.49.19:970][594]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (759)
[2023.02.04-19.49.19:970][594]LogModuleManager: Shutting down and abandoning module AudioMixer (758)
[2023.02.04-19.49.19:970][594]LogModuleManager: Shutting down and abandoning module AudioMixerCore (757)
[2023.02.04-19.49.19:970][594]LogModuleManager: Shutting down and abandoning module LauncherPlatform (753)
[2023.02.04-19.49.19:970][594]LogModuleManager: Shutting down and abandoning module AnalyticsET (751)
[2023.02.04-19.49.19:970][594]LogModuleManager: Shutting down and abandoning module PortalServices (749)
[2023.02.04-19.49.19:970][594]LogModuleManager: Shutting down and abandoning module PortalRpc (747)
[2023.02.04-19.49.19:970][594]LogModuleManager: Shutting down and abandoning module MessagingRpc (745)
[2023.02.04-19.49.19:970][594]LogModuleManager: Shutting down and abandoning module AIModule (743)
[2023.02.04-19.49.19:970][594]LogModuleManager: Shutting down and abandoning module GameplayDebugger (742)
[2023.02.04-19.49.19:970][594]LogModuleManager: Shutting down and abandoning module AITestSuite (740)
[2023.02.04-19.49.19:971][594]LogModuleManager: Shutting down and abandoning module NavigationSystem (738)
[2023.02.04-19.49.19:971][594]LogModuleManager: Shutting down and abandoning module DataLayerEditor (735)
[2023.02.04-19.49.19:971][594]LogModuleManager: Shutting down and abandoning module EditorWidgets (734)
[2023.02.04-19.49.19:971][594]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (731)
[2023.02.04-19.49.19:971][594]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (729)
[2023.02.04-19.49.19:971][594]LogModuleManager: Shutting down and abandoning module TypedElementFramework (727)
[2023.02.04-19.49.19:971][594]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (725)
[2023.02.04-19.49.19:971][594]LogModuleManager: Shutting down and abandoning module ProfilerService (723)
[2023.02.04-19.49.20:151][594]LogModuleManager: Shutting down and abandoning module TaskGraph (721)
[2023.02.04-19.49.20:160][594]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (719)
[2023.02.04-19.49.20:160][594]LogModuleManager: Shutting down and abandoning module MegascansPlugin (717)
[2023.02.04-19.49.20:161][594]LogModuleManager: Shutting down and abandoning module Bridge (715)
[2023.02.04-19.49.20:161][594]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (713)
[2023.02.04-19.49.20:161][594]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (711)
[2023.02.04-19.49.20:161][594]LogModuleManager: Shutting down and abandoning module CollectionManager (710)
[2023.02.04-19.49.20:162][594]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (707)
[2023.02.04-19.49.20:162][594]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (705)
[2023.02.04-19.49.20:163][594]LogModuleManager: Shutting down and abandoning module LightMixer (703)
[2023.02.04-19.49.20:163][594]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (701)
[2023.02.04-19.49.20:163][594]LogModuleManager: Shutting down and abandoning module MediaPlate (699)
[2023.02.04-19.49.20:163][594]LogModuleManager: Shutting down and abandoning module MediaCompositing (697)
[2023.02.04-19.49.20:163][594]LogModuleManager: Shutting down and abandoning module ImgMedia (695)
[2023.02.04-19.49.20:164][594]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (693)
[2023.02.04-19.49.20:164][594]LogModuleManager: Shutting down and abandoning module StylusInput (691)
[2023.02.04-19.49.20:164][594]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (689)
[2023.02.04-19.49.20:164][594]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (687)
[2023.02.04-19.49.20:164][594]LogModuleManager: Shutting down and abandoning module PluginBrowser (685)
[2023.02.04-19.49.20:166][594]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (683)
[2023.02.04-19.49.20:168][594]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (681)
[2023.02.04-19.49.20:168][594]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (679)
[2023.02.04-19.49.20:169][594]LogModuleManager: Shutting down and abandoning module GLTFImporter (677)
[2023.02.04-19.49.20:169][594]LogModuleManager: Shutting down and abandoning module GLTFCore (675)
[2023.02.04-19.49.20:169][594]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (673)
[2023.02.04-19.49.20:169][594]LogModuleManager: Shutting down and abandoning module EditorDebugTools (671)
[2023.02.04-19.49.20:170][594]LogModuleManager: Shutting down and abandoning module CurveEditorTools (669)
[2023.02.04-19.49.20:171][594]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (667)
[2023.02.04-19.49.20:171][594]LogModuleManager: Shutting down and abandoning module CryptoKeys (665)
[2023.02.04-19.49.20:171][594]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (663)
[2023.02.04-19.49.20:171][594]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (661)
[2023.02.04-19.49.20:171][594]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (659)
[2023.02.04-19.49.20:171][594]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (657)
[2023.02.04-19.49.20:171][594]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (655)
[2023.02.04-19.49.20:172][594]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (653)
[2023.02.04-19.49.20:172][594]LogModuleManager: Shutting down and abandoning module InterchangePipelines (651)
[2023.02.04-19.49.20:172][594]LogModuleManager: Shutting down and abandoning module InterchangeExport (649)
[2023.02.04-19.49.20:172][594]LogModuleManager: Shutting down and abandoning module InterchangeMessages (647)
[2023.02.04-19.49.20:172][594]LogModuleManager: Shutting down and abandoning module InterchangeImport (645)
[2023.02.04-19.49.20:173][594]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (643)
[2023.02.04-19.49.20:173][594]LogModuleManager: Shutting down and abandoning module InterchangeNodes (641)
[2023.02.04-19.49.20:173][594]LogModuleManager: Shutting down and abandoning module UObjectPlugin (639)
[2023.02.04-19.49.20:173][594]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (637)
[2023.02.04-19.49.20:173][594]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (635)
[2023.02.04-19.49.20:173][594]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (633)
[2023.02.04-19.49.20:174][594]LogModuleManager: Shutting down and abandoning module InterchangeEditor (631)
[2023.02.04-19.49.20:174][594]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (629)
[2023.02.04-19.49.20:174][594]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (627)
[2023.02.04-19.49.20:174][594]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (625)
[2023.02.04-19.49.20:175][594]LogModuleManager: Shutting down and abandoning module PluginUtils (623)
[2023.02.04-19.49.20:175][594]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (621)
[2023.02.04-19.49.20:177][594]LogModuleManager: Shutting down and abandoning module GitSourceControl (619)
[2023.02.04-19.49.20:178][594]LogModuleManager: Shutting down and abandoning module DumpGPUServices (617)
[2023.02.04-19.49.20:178][594]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (615)
[2023.02.04-19.49.20:178][594]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (613)
[2023.02.04-19.49.20:178][594]LogModuleManager: Shutting down and abandoning module SynthesisEditor (611)
[2023.02.04-19.49.20:178][594]LogModuleManager: Shutting down and abandoning module ResonanceAudio (609)
[2023.02.04-19.49.20:178][594]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (607)
[2023.02.04-19.49.20:178][594]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (605)
[2023.02.04-19.49.20:178][594]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (603)
[2023.02.04-19.49.20:178][594]LogModuleManager: Shutting down and abandoning module ModelingOperators (601)
[2023.02.04-19.49.20:179][594]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (599)
[2023.02.04-19.49.20:179][594]LogModuleManager: Shutting down and abandoning module ModelingComponents (597)
[2023.02.04-19.49.20:179][594]LogModuleManager: Shutting down and abandoning module GeometryFramework (596)
[2023.02.04-19.49.20:180][594]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (593)
[2023.02.04-19.49.20:180][594]LogModuleManager: Shutting down and abandoning module MeshModelingTools (591)
[2023.02.04-19.49.20:180][594]LogModuleManager: Shutting down and abandoning module InputDebugging (589)
[2023.02.04-19.49.20:181][594]LogModuleManager: Shutting down and abandoning module GooglePAD (587)
[2023.02.04-19.49.20:181][594]LogModuleManager: Shutting down and abandoning module DynamicMesh (585)
[2023.02.04-19.49.20:181][594]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (583)
